[SKIP] no base config for BTC/USD 15m
[LightGBM] [Info] Number of positive: 135, number of negative: 144
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[I 2025-10-20 07:52:46,339] A new study created in memory with name: meta_ensemble
[I 2025-10-20 07:52:46,342] Trial 0 finished with value: 0.5 and parameters: {'w_gbdt': 0.20269835397797176, 'w_lgbm': 0.39929421671273446, 'w_lr': 0.9498176011900621, 'w_xgb': 0.12263302626808337, 'thr': 0.58}. Best is trial 0 with value: 0.5.
[I 2025-10-20 07:52:46,344] Trial 1 finished with value: 0.6 and parameters: {'w_gbdt': 0.011990151010548677, 'w_lgbm': 0.8827628341329299, 'w_lr': 0.05155826628662352, 'w_xgb': 0.8652197798861985, 'thr': 0.54}. Best is trial 1 with value: 0.6.
[I 2025-10-20 07:52:46,345] Trial 2 finished with value: 0.5714285714285714 and parameters: {'w_gbdt': 0.4560680283484325, 'w_lgbm': 0.6334077096668874, 'w_lr': 0.2796750949615473, 'w_xgb': 0.4571077851078038, 'thr': 0.6799999999999999}. Best is trial 1 with value: 0.6.
[I 2025-10-20 07:52:46,346] Trial 3 finished with value: 0.2222222222222222 and parameters: {'w_gbdt': 0.6188316049342707, 'w_lgbm': 0.06610262550321155, 'w_lr': 0.645469764208177, 'w_xgb': 0.8251552517683387, 'thr': 0.78}. Best is trial 1 with value: 0.6.
[I 2025-10-20 07:52:46,348] Trial 4 finished with value: 0.125 and parameters: {'w_gbdt': 0.6569489592156901, 'w_lgbm': 0.28139146870462173, 'w_lr': 0.7920622346694381, 'w_xgb': 0.8086012958656619, 'thr': 0.76}. Best is trial 1 with value: 0.6.
[I 2025-10-20 07:52:46,349] Trial 5 finished with value: 0.68 and parameters: {'w_gbdt': 0.3857690376005347, 'w_lgbm': 0.2302717588421923, 'w_lr': 0.707744213646997, 'w_xgb': 0.3535008715571535, 'thr': 0.62}. Best is trial 5 with value: 0.68.
[I 2025-10-20 07:52:46,350] Trial 6 finished with value: 0.6956521739130435 and parameters: {'w_gbdt': 0.24708603916781924, 'w_lgbm': 0.6220788348532057, 'w_lr': 0.7989820975840856, 'w_xgb': 0.706408944821502, 'thr': 0.62}. Best is trial 6 with value: 0.6956521739130435.
[I 2025-10-20 07:52:46,351] Trial 7 finished with value: 0.7380952380952381 and parameters: {'w_gbdt': 0.019643637793942403, 'w_lgbm': 0.9661011416976671, 'w_lr': 0.3223564540973747, 'w_xgb': 0.8120624088037279, 'thr': 0.5}. Best is trial 7 with value: 0.7380952380952381.
[I 2025-10-20 07:52:46,352] Trial 8 finished with value: 1.0 and parameters: {'w_gbdt': 0.6347609718653652, 'w_lgbm': 0.16222484681462346, 'w_lr': 0.4497231219343045, 'w_xgb': 0.07183371850220599, 'thr': 0.8}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,354] Trial 9 finished with value: 0.23076923076923078 and parameters: {'w_gbdt': 0.5720685521758654, 'w_lgbm': 0.5007792944743291, 'w_lr': 0.41913811269557766, 'w_xgb': 0.7847205859207637, 'thr': 0.76}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,371] Trial 10 finished with value: 0.56 and parameters: {'w_gbdt': 0.9312686737288982, 'w_lgbm': 0.05414730488210584, 'w_lr': 0.09801121451907918, 'w_xgb': 0.005183799064624406, 'thr': 0.7}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,385] Trial 11 finished with value: 0.7073170731707317 and parameters: {'w_gbdt': 0.8391459526933787, 'w_lgbm': 0.8792376714593004, 'w_lr': 0.40625315803387174, 'w_xgb': 0.9990914889335225, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,400] Trial 12 finished with value: 0.3333333333333333 and parameters: {'w_gbdt': 0.018260120792827184, 'w_lgbm': 0.9617732276742399, 'w_lr': 0.23111733675516632, 'w_xgb': 0.2786484979695525, 'thr': 0.7}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,414] Trial 13 finished with value: 0.25 and parameters: {'w_gbdt': 0.773737429663801, 'w_lgbm': 0.707974696679935, 'w_lr': 0.48265578804654985, 'w_xgb': 0.5761128979054633, 'thr': 0.8}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,429] Trial 14 finished with value: 0.6590909090909091 and parameters: {'w_gbdt': 0.3048846273152317, 'w_lgbm': 0.20392714649236884, 'w_lr': 0.2562459222455573, 'w_xgb': 0.626382755204716, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,444] Trial 15 finished with value: 0.5517241379310345 and parameters: {'w_gbdt': 0.14334868229994993, 'w_lgbm': 0.40951582108288076, 'w_lr': 0.5949734384065112, 'w_xgb': 0.16312550578124851, 'thr': 0.56}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,459] Trial 16 finished with value: 0.5652173913043478 and parameters: {'w_gbdt': 0.46463445898634825, 'w_lgbm': 0.7871113987860903, 'w_lr': 0.3449835850354366, 'w_xgb': 0.46175227704652655, 'thr': 0.66}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,474] Trial 17 finished with value: 0.5789473684210527 and parameters: {'w_gbdt': 0.7287642256455803, 'w_lgbm': 0.5480729752933042, 'w_lr': 0.14380252920931236, 'w_xgb': 0.9707696717810768, 'thr': 0.74}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,494] Trial 18 finished with value: 0.6153846153846154 and parameters: {'w_gbdt': 0.3828480548376718, 'w_lgbm': 0.35914068938829036, 'w_lr': 0.5403368181310996, 'w_xgb': 0.2794745437018118, 'thr': 0.62}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,509] Trial 19 finished with value: 0.6666666666666666 and parameters: {'w_gbdt': 0.5700786263631297, 'w_lgbm': 0.14980427526643292, 'w_lr': 0.18260548274648924, 'w_xgb': 0.011677833880117408, 'thr': 0.58}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,525] Trial 20 finished with value: 0.5263157894736842 and parameters: {'w_gbdt': 0.9163675617378008, 'w_lgbm': 0.990882732506826, 'w_lr': 0.35671807531818595, 'w_xgb': 0.5828898741586221, 'thr': 0.72}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,541] Trial 21 finished with value: 0.7073170731707317 and parameters: {'w_gbdt': 0.7827709995870159, 'w_lgbm': 0.8419493353029898, 'w_lr': 0.4501390092098432, 'w_xgb': 0.9933485593597143, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,558] Trial 22 finished with value: 0.6923076923076923 and parameters: {'w_gbdt': 0.9925844480107824, 'w_lgbm': 0.9064400124213265, 'w_lr': 0.3543580676749959, 'w_xgb': 0.878255562926994, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,574] Trial 23 finished with value: 0.6486486486486487 and parameters: {'w_gbdt': 0.8847204404769335, 'w_lgbm': 0.7467667662019861, 'w_lr': 0.5311485456014355, 'w_xgb': 0.9295926895556155, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,590] Trial 24 finished with value: 0.7435897435897436 and parameters: {'w_gbdt': 0.8300647970993281, 'w_lgbm': 0.9996131992843877, 'w_lr': 0.41183108869804297, 'w_xgb': 0.6848400160432799, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,606] Trial 25 finished with value: 0.6363636363636364 and parameters: {'w_gbdt': 0.6948592184947169, 'w_lgbm': 0.9905648814792283, 'w_lr': 0.29348983471243806, 'w_xgb': 0.7072308294699411, 'thr': 0.58}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,622] Trial 26 finished with value: 0.6756756756756757 and parameters: {'w_gbdt': 0.5486908067341303, 'w_lgbm': 0.7089107955589196, 'w_lr': 0.0036528027135346863, 'w_xgb': 0.7352533899450071, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,638] Trial 27 finished with value: 0.5714285714285714 and parameters: {'w_gbdt': 0.821189954044852, 'w_lgbm': 0.8151300609541766, 'w_lr': 0.5764004088674228, 'w_xgb': 0.6450092293291967, 'thr': 0.64}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,654] Trial 28 finished with value: 0.75 and parameters: {'w_gbdt': 0.7005780996716995, 'w_lgbm': 0.6242603147186434, 'w_lr': 0.478584893229026, 'w_xgb': 0.3763080780868746, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,671] Trial 29 finished with value: 0.6875 and parameters: {'w_gbdt': 0.7269096240350832, 'w_lgbm': 0.4058390672100821, 'w_lr': 0.6743115108150157, 'w_xgb': 0.10905725841528968, 'thr': 0.56}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,688] Trial 30 finished with value: 0.6 and parameters: {'w_gbdt': 0.6476076153546386, 'w_lgbm': 0.3279217624812209, 'w_lr': 0.9036025731092714, 'w_xgb': 0.3789024176373579, 'thr': 0.6}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,703] Trial 31 finished with value: 0.675 and parameters: {'w_gbdt': 0.7626973812252741, 'w_lgbm': 0.0028602010611917805, 'w_lr': 0.4777429080310875, 'w_xgb': 0.18601108599339716, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,717] Trial 32 finished with value: 0.6666666666666666 and parameters: {'w_gbdt': 0.09028663536022899, 'w_lgbm': 0.6283696244250502, 'w_lr': 0.40321494700215277, 'w_xgb': 0.08978217376077469, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,732] Trial 33 finished with value: 0.7073170731707317 and parameters: {'w_gbdt': 0.5105651204927572, 'w_lgbm': 0.9054614639449201, 'w_lr': 0.35347072479228037, 'w_xgb': 0.5022399531249999, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,747] Trial 34 finished with value: 0.6875 and parameters: {'w_gbdt': 0.6109447255098696, 'w_lgbm': 0.4682979779809322, 'w_lr': 0.5992103106095815, 'w_xgb': 0.5154149417175606, 'thr': 0.56}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,762] Trial 35 finished with value: 0.6923076923076923 and parameters: {'w_gbdt': 0.8345072851742986, 'w_lgbm': 0.9336876537520777, 'w_lr': 0.2966621590057853, 'w_xgb': 0.8859232811802474, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,775] Trial 36 finished with value: 0.6571428571428571 and parameters: {'w_gbdt': 0.6743867715497516, 'w_lgbm': 0.5640643299354227, 'w_lr': 0.4978955434138935, 'w_xgb': 0.7596682077272874, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,787] Trial 37 finished with value: 0.0 and parameters: {'w_gbdt': 0.42966202060944575, 'w_lgbm': 0.12334866811937772, 'w_lr': 0.4519024934860089, 'w_xgb': 0.34638439661276493, 'thr': 0.8}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,800] Trial 38 finished with value: 0.5483870967741935 and parameters: {'w_gbdt': 0.3195332900913778, 'w_lgbm': 0.8475938751825884, 'w_lr': 0.7179736183084641, 'w_xgb': 0.8244207295255079, 'thr': 0.6}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,821] Trial 39 finished with value: 0.5833333333333334 and parameters: {'w_gbdt': 0.16172187335748628, 'w_lgbm': 0.6817998984591968, 'w_lr': 0.2060696732043827, 'w_xgb': 0.6629655898572657, 'thr': 0.66}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,839] Trial 40 finished with value: 0.0 and parameters: {'w_gbdt': 0.619609369595263, 'w_lgbm': 0.46939063454331564, 'w_lr': 0.9859798942803049, 'w_xgb': 0.26602841110175596, 'thr': 0.76}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,855] Trial 41 finished with value: 0.7073170731707317 and parameters: {'w_gbdt': 0.8615394002792812, 'w_lgbm': 0.895778444250457, 'w_lr': 0.3985676202616001, 'w_xgb': 0.9527144077310951, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,869] Trial 42 finished with value: 0.6829268292682927 and parameters: {'w_gbdt': 0.9902716048753057, 'w_lgbm': 0.7708856080793471, 'w_lr': 0.4225177060746957, 'w_xgb': 0.9112549102466828, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,882] Trial 43 finished with value: 0.6666666666666666 and parameters: {'w_gbdt': 0.7198339377435014, 'w_lgbm': 0.966085998128013, 'w_lr': 0.2935458596681429, 'w_xgb': 0.8312777619393689, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,896] Trial 44 finished with value: 0.6388888888888888 and parameters: {'w_gbdt': 0.7943692784119656, 'w_lgbm': 0.852187859199349, 'w_lr': 0.5536917480876689, 'w_xgb': 0.3893881737273667, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,909] Trial 45 finished with value: 0.7 and parameters: {'w_gbdt': 0.932771504752901, 'w_lgbm': 0.9426690004342833, 'w_lr': 0.387492716552266, 'w_xgb': 0.5560738118916648, 'thr': 0.5}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,921] Trial 46 finished with value: 0.7058823529411765 and parameters: {'w_gbdt': 0.8562931868124553, 'w_lgbm': 0.23812423894897894, 'w_lr': 0.5026426114277706, 'w_xgb': 0.43998063339726273, 'thr': 0.56}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,935] Trial 47 finished with value: 0.6190476190476191 and parameters: {'w_gbdt': 0.7432299560146479, 'w_lgbm': 0.873959189751933, 'w_lr': 0.332270518608704, 'w_xgb': 0.7857690159627592, 'thr': 0.7}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,948] Trial 48 finished with value: 0.0 and parameters: {'w_gbdt': 0.04800095095877255, 'w_lgbm': 0.5871854228813639, 'w_lr': 0.6180239009489226, 'w_xgb': 0.21306300749067475, 'thr': 0.78}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,962] Trial 49 finished with value: 0.7777777777777778 and parameters: {'w_gbdt': 0.6590887716093714, 'w_lgbm': 0.6743585794162844, 'w_lr': 0.23410798483125464, 'w_xgb': 0.055355855952668176, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,977] Trial 50 finished with value: 0.6470588235294118 and parameters: {'w_gbdt': 0.530054566203885, 'w_lgbm': 0.6656022157741821, 'w_lr': 0.11727392973123986, 'w_xgb': 0.07500611555405183, 'thr': 0.58}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:46,992] Trial 51 finished with value: 0.7777777777777778 and parameters: {'w_gbdt': 0.5986374479225823, 'w_lgbm': 0.5288368663739522, 'w_lr': 0.23723409469605064, 'w_xgb': 0.043492862483017786, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,007] Trial 52 finished with value: 0.7777777777777778 and parameters: {'w_gbdt': 0.6167160311488338, 'w_lgbm': 0.5261216865466362, 'w_lr': 0.24503765420432702, 'w_xgb': 0.05153384734233941, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,024] Trial 53 finished with value: 0.7428571428571429 and parameters: {'w_gbdt': 0.6073023045949137, 'w_lgbm': 0.49168529356134705, 'w_lr': 0.17871617765304598, 'w_xgb': 0.03662062829224753, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,038] Trial 54 finished with value: 0.7777777777777778 and parameters: {'w_gbdt': 0.6476923812731703, 'w_lgbm': 0.5296611522757804, 'w_lr': 0.2266174859076674, 'w_xgb': 0.1381256261826436, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,053] Trial 55 finished with value: 0.7777777777777778 and parameters: {'w_gbdt': 0.6501621961996412, 'w_lgbm': 0.5252652456719128, 'w_lr': 0.2316529471693897, 'w_xgb': 0.13707619609266034, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,071] Trial 56 finished with value: 0.6944444444444444 and parameters: {'w_gbdt': 0.6390769126691745, 'w_lgbm': 0.512903495601321, 'w_lr': 0.23766636342424474, 'w_xgb': 0.14351173324200975, 'thr': 0.54}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,088] Trial 57 finished with value: 0.7058823529411765 and parameters: {'w_gbdt': 0.5816160027552173, 'w_lgbm': 0.432644068729484, 'w_lr': 0.05321501016181371, 'w_xgb': 0.04863763703711439, 'thr': 0.56}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,103] Trial 58 finished with value: 0.6818181818181818 and parameters: {'w_gbdt': 0.47029736724819227, 'w_lgbm': 0.5353395333764888, 'w_lr': 0.15033421280807063, 'w_xgb': 0.22997125869353027, 'thr': 0.6799999999999999}. Best is trial 8 with value: 1.0.
[I 2025-10-20 07:52:47,117] Trial 59 finished with value: 0.7105263157894737 and parameters: {'w_gbdt': 0.6713000458121786, 'w_lgbm': 0.3426818211299776, 'w_lr': 0.0783116587757337, 'w_xgb': 0.12592552413701402, 'thr': 0.52}. Best is trial 8 with value: 1.0.
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[OK][ENS] BTC/USD 1h ens_pf=1.000 thr=0.80 entries=279 models=gbdt,lr,xgb,lgbm
[LightGBM] [Info] Number of positive: 35, number of negative: 32
[LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.000031 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 96
[LightGBM] [Info] Number of data points in the train set: 67, number of used features: 4
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.530355 -> initscore=0.121569
[LightGBM] [Info] Start training from score 0.121569
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
[LightGBM] [Warning] No further splits with positive gain, best gain: -inf
